version 2
instanceKlass org/gradle/api/internal/file/copy/FilterChain
instanceKlass org/gradle/api/internal/file/AbstractFilePermissions
instanceKlass org/gradle/api/internal/file/AbstractFileTreeElement
instanceKlass org/gradle/api/internal/file/AttributeBasedFileVisitDetailsFactory
instanceKlass java/nio/file/FileTreeWalker$1
instanceKlass org/gradle/api/internal/file/collections/PathVisitor
instanceKlass org/gradle/api/internal/file/copy/CopyFileVisitorImpl
instanceKlass org/gradle/api/file/ReproducibleFileVisitor
instanceKlass org/gradle/api/internal/file/copy/CopySpecActionImpl
instanceKlass  @bci org/gradle/api/internal/file/copy/DuplicateHandlingCopyActionDecorator lambda$execute$1 (Lorg/gradle/api/internal/file/copy/CopyActionProcessingStream;Ljava/util/Set;Lorg/gradle/api/internal/file/CopyActionProcessingStreamAction;)V 4 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/DuplicateHandlingCopyActionDecorator$$Lambda+0x0000019a20985f08
instanceKlass  @bci org/gradle/api/internal/file/copy/NormalizingCopyActionDecorator lambda$execute$1 (Lorg/gradle/api/internal/file/copy/CopyActionProcessingStream;Ljava/util/Set;Lcom/google/common/collect/ListMultimap;Lorg/gradle/api/internal/file/CopyActionProcessingStreamAction;)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/NormalizingCopyActionDecorator$$Lambda+0x0000019a20985ce0
instanceKlass org/gradle/api/internal/file/copy/FileCopyAction$FileCopyDetailsInternalAction
instanceKlass  @bci org/gradle/api/internal/file/copy/NormalizingCopyActionDecorator execute (Lorg/gradle/api/internal/file/copy/CopyActionProcessingStream;)Lorg/gradle/api/tasks/WorkResult; 20 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/NormalizingCopyActionDecorator$$Lambda+0x0000019a20985888
instanceKlass  @bci org/gradle/api/internal/file/copy/DuplicateHandlingCopyActionDecorator execute (Lorg/gradle/api/internal/file/copy/CopyActionProcessingStream;)Lorg/gradle/api/tasks/WorkResult; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/DuplicateHandlingCopyActionDecorator$$Lambda+0x0000019a20985660
instanceKlass org/gradle/api/internal/file/copy/CopySpecBackedCopyActionProcessingStream
instanceKlass org/gradle/api/internal/file/copy/FileCopyDetailsInternal
instanceKlass org/gradle/api/internal/file/copy/NormalizingCopyActionDecorator
instanceKlass org/gradle/api/internal/file/copy/DuplicateHandlingCopyActionDecorator
instanceKlass org/gradle/api/internal/file/CopyActionProcessingStreamAction
instanceKlass org/gradle/api/internal/file/copy/FileCopyAction
instanceKlass org/gradle/api/internal/file/copy/CopyActionProcessingStream
instanceKlass org/gradle/internal/file/impl/DefaultDeleter$FileDeletionResult
instanceKlass  @bci org/gradle/language/base/internal/tasks/StaleOutputCleaner lambda$cleanOutputs$1 (Ljava/util/Set;Ljava/io/File;)Z 17 <appendix> member <vmtarget> ; # org/gradle/language/base/internal/tasks/StaleOutputCleaner$$Lambda+0x0000019a209423c8
instanceKlass org/gradle/internal/execution/history/OutputsCleaner$1
instanceKlass  @bci org/gradle/language/base/internal/tasks/StaleOutputCleaner cleanOutputs (Lorg/gradle/internal/file/Deleter;Ljava/lang/Iterable;Lcom/google/common/collect/ImmutableSet;)Z 38 <appendix> member <vmtarget> ; # org/gradle/language/base/internal/tasks/StaleOutputCleaner$$Lambda+0x0000019a20942170
instanceKlass  @bci org/gradle/language/base/internal/tasks/StaleOutputCleaner cleanOutputs (Lorg/gradle/internal/file/Deleter;Ljava/lang/Iterable;Lcom/google/common/collect/ImmutableSet;)Z 32 <appendix> member <vmtarget> ; # org/gradle/language/base/internal/tasks/StaleOutputCleaner$$Lambda+0x0000019a20941f18
instanceKlass  @bci org/gradle/language/base/internal/tasks/StaleOutputCleaner cleanOutputs (Lorg/gradle/internal/file/Deleter;Ljava/lang/Iterable;Lcom/google/common/collect/ImmutableSet;)Z 4 <appendix> argL0 ; # org/gradle/language/base/internal/tasks/StaleOutputCleaner$$Lambda+0x0000019a20941cd8
instanceKlass org/gradle/language/base/internal/tasks/StaleOutputCleaner
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot accept (Lorg/gradle/internal/snapshot/FileSystemSnapshotHierarchyVisitor;)Lorg/gradle/internal/snapshot/SnapshotVisitResult; 71 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda+0x0000019a20983ef0
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot accept (Lorg/gradle/internal/snapshot/FileSystemSnapshotHierarchyVisitor;)Lorg/gradle/internal/snapshot/SnapshotVisitResult; 60 <appendix> argL0 ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda+0x0000019a20983cb0
instanceKlass  @bci org/gradle/internal/snapshot/SnapshotUtil indexByAbsolutePath (Lorg/gradle/internal/snapshot/FileSystemSnapshot;)Ljava/util/Map; 10 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/SnapshotUtil$$Lambda+0x0000019a20983a68
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution$PreviousOutputFileCollection createDelegate ()Lorg/gradle/api/internal/file/FileCollectionInternal; 40 <appendix> argL0 ; # org/gradle/api/internal/tasks/execution/TaskExecution$PreviousOutputFileCollection$$Lambda+0x0000019a20983828
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution$PreviousOutputFileCollection createDelegate ()Lorg/gradle/api/internal/file/FileCollectionInternal; 30 <appendix> argL0 ; # org/gradle/api/internal/tasks/execution/TaskExecution$PreviousOutputFileCollection$$Lambda+0x0000019a209835e8
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution$PreviousOutputFileCollection createDelegate ()Lorg/gradle/api/internal/file/FileCollectionInternal; 20 <appendix> argL0 ; # org/gradle/api/internal/tasks/execution/TaskExecution$PreviousOutputFileCollection$$Lambda+0x0000019a209833a8
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution$PreviousOutputFileCollection createDelegate ()Lorg/gradle/api/internal/file/FileCollectionInternal; 10 <appendix> argL0 ; # org/gradle/api/internal/tasks/execution/TaskExecution$PreviousOutputFileCollection$$Lambda+0x0000019a20983168
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskActionBuildOperationType$2
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskActionBuildOperationType$1
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskActionBuildOperationType$Result
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskActionBuildOperationType$Details
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskActionBuildOperationType
instanceKlass org/gradle/api/internal/tasks/execution/TaskExecution$3
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution execute (Lorg/gradle/internal/execution/UnitOfWork$ExecutionRequest;)Lorg/gradle/internal/execution/UnitOfWork$WorkOutput; 15 <appendix> argL0 ; # org/gradle/api/internal/tasks/execution/TaskExecution$$Lambda+0x0000019a20982018
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution execute (Lorg/gradle/internal/execution/UnitOfWork$ExecutionRequest;)Lorg/gradle/internal/execution/UnitOfWork$WorkOutput; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/TaskExecution$$Lambda+0x0000019a20981448
instanceKlass  @bci org/gradle/internal/execution/steps/ExecuteStep$2 getPreviouslyProducedOutputs ()Ljava/util/Optional; 7 <appendix> argL0 ; # org/gradle/internal/execution/steps/ExecuteStep$2$$Lambda+0x0000019a20981208
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$2
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$1$1
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$Operation$Details
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$1
instanceKlass  @bci org/gradle/internal/execution/steps/CancelExecutionStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/Context;)Lorg/gradle/internal/execution/steps/Result; 10 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/CancelExecutionStep$$Lambda+0x0000019a209806f8
instanceKlass org/gradle/internal/execution/steps/CreateOutputsStep$2
instanceKlass org/gradle/internal/execution/steps/CreateOutputsStep$1
instanceKlass org/gradle/internal/vfs/impl/VersionHierarchy$2
instanceKlass  @bci org/gradle/internal/watch/registry/impl/SnapshotCollectingDiffListener nodeRemoved (Lorg/gradle/internal/snapshot/FileSystemNode;)V 15 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/SnapshotCollectingDiffListener$$Lambda+0x0000019a2097dc88
instanceKlass  @bci org/gradle/internal/vfs/impl/AbstractVirtualFileSystem lambda$invalidate$5 (Ljava/lang/Iterable;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 46 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/AbstractVirtualFileSystem$$Lambda+0x0000019a2097da60
instanceKlass  @bci org/gradle/internal/vfs/impl/AbstractVirtualFileSystem invalidate (Ljava/lang/Iterable;)V 14 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/AbstractVirtualFileSystem$$Lambda+0x0000019a2097d800
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/LocationsWrittenByCurrentBuild locationsWritten (Ljava/lang/Iterable;)V 12 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/LocationsWrittenByCurrentBuild$$Lambda+0x0000019a2097fcd0
instanceKlass  @bci org/gradle/internal/service/scopes/VirtualFileSystemServices$BuildSessionServices lambda$createFileSystemAccess$1 (Lorg/gradle/internal/vfs/impl/DefaultFileSystemAccess;Ljava/lang/Iterable;)V 2 <appendix> argL0 ; # org/gradle/internal/service/scopes/VirtualFileSystemServices$BuildSessionServices$$Lambda+0x0000019a2097fab0
instanceKlass org/gradle/internal/execution/steps/CaptureStateAfterExecutionStep$1
instanceKlass  @bci org/gradle/internal/execution/steps/BuildCacheStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IncrementalChangesContext;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 15 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/BuildCacheStep$$Lambda+0x0000019a2097f618
instanceKlass  @bci org/gradle/internal/execution/steps/BuildCacheStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IncrementalChangesContext;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 7 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/BuildCacheStep$$Lambda+0x0000019a2097f3d0
instanceKlass org/gradle/internal/execution/history/changes/ExecutionStateChanges$2
instanceKlass  @bci org/gradle/internal/execution/history/changes/NormalizedPathChangeDetector getChange (Ljava/lang/String;Lcom/google/common/collect/ListMultimap;Lorg/gradle/internal/fingerprint/FileSystemLocationFingerprint;Lorg/gradle/internal/execution/history/changes/FilePathWithType;)Lorg/gradle/internal/execution/history/changes/Change; 79 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/NormalizedPathChangeDetector$$Lambda+0x0000019a2097ef58
instanceKlass org/gradle/internal/execution/history/changes/DefaultFileChange
instanceKlass org/gradle/api/tasks/incremental/InputFileDetails
instanceKlass org/gradle/work/FileChange
instanceKlass  @bci org/gradle/internal/execution/history/changes/NormalizedPathChangeDetector getChange (Ljava/lang/String;Lcom/google/common/collect/ListMultimap;Lorg/gradle/internal/fingerprint/FileSystemLocationFingerprint;Lorg/gradle/internal/execution/history/changes/FilePathWithType;)Lorg/gradle/internal/execution/history/changes/Change; 67 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/NormalizedPathChangeDetector$$Lambda+0x0000019a2097bc88
instanceKlass  @bci org/gradle/internal/execution/history/changes/NormalizedPathChangeDetector getChange (Ljava/lang/String;Lcom/google/common/collect/ListMultimap;Lorg/gradle/internal/fingerprint/FileSystemLocationFingerprint;Lorg/gradle/internal/execution/history/changes/FilePathWithType;)Lorg/gradle/internal/execution/history/changes/Change; 41 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/NormalizedPathChangeDetector$$Lambda+0x0000019a2097ba30
instanceKlass  @bci com/google/common/collect/CollectSpliterators$1 tryAdvance (Ljava/util/function/Consumer;)Z 9 <appendix> member <vmtarget> ; # com/google/common/collect/CollectSpliterators$1$$Lambda+0x0000019a2097b7f8
instanceKlass com/google/common/collect/CollectSpliterators$1
instanceKlass  @bci com/google/common/collect/AbstractMapBasedMultimap lambda$entrySpliterator$1 (Ljava/util/Map$Entry;)Ljava/util/Spliterator; 24 <appendix> member <vmtarget> ; # com/google/common/collect/AbstractMapBasedMultimap$$Lambda+0x0000019a2097b310
instanceKlass  @bci com/google/common/collect/CollectSpliterators$FlatMapSpliterator tryAdvance (Ljava/util/function/Consumer;)Z 53 <appendix> member <vmtarget> ; # com/google/common/collect/CollectSpliterators$FlatMapSpliterator$$Lambda+0x0000019a2097b0d8
instanceKlass java/util/stream/SortedOps
instanceKlass  @bci com/google/common/collect/CollectSpliterators$FlatMapSpliteratorOfObject <init> (Ljava/util/Spliterator;Ljava/util/Spliterator;Ljava/util/function/Function;IJ)V 4 <appendix> argL0 ; # com/google/common/collect/CollectSpliterators$FlatMapSpliteratorOfObject$$Lambda+0x0000019a2097aeb8
instanceKlass  @cpi com/google/common/collect/CollectSpliterators$FlatMapSpliteratorOfObject 42 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019a2097d400
instanceKlass com/google/common/collect/CollectSpliterators$FlatMapSpliterator$Factory
instanceKlass com/google/common/collect/CollectSpliterators$FlatMapSpliterator
instanceKlass com/google/common/collect/CollectSpliterators
instanceKlass  @bci com/google/common/collect/AbstractMapBasedMultimap entrySpliterator ()Ljava/util/Spliterator; 14 <appendix> argL0 ; # com/google/common/collect/AbstractMapBasedMultimap$$Lambda+0x0000019a2097a380
instanceKlass org/gradle/internal/execution/history/changes/FilePathWithType
instanceKlass org/gradle/internal/execution/history/changes/IncrementalInputProperties$1
instanceKlass  @bci org/gradle/internal/fingerprint/impl/RelativePathFingerprintingStrategy collectFingerprints (Lorg/gradle/internal/snapshot/FileSystemSnapshot;)Ljava/util/Map; 23 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/RelativePathFingerprintingStrategy$$Lambda+0x0000019a20978f58
instanceKlass org/gradle/api/internal/file/collections/DirectoryTrees
instanceKlass  @bci org/gradle/api/internal/file/CompositeFileCollection getSourceCollections ()Ljava/util/List; 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/CompositeFileCollection$$Lambda+0x0000019a20978b18
instanceKlass org/gradle/internal/logging/events/StyledTextOutputEvent$Span
instanceKlass org/gradle/internal/logging/events/operations/StyledTextBuildOperationProgressDetails$Span
instanceKlass org/gradle/internal/operations/logging/StyledTextBuildOperationProgressDetails$Span
instanceKlass org/gradle/api/internal/tasks/execution/statistics/TaskExecutionStatisticsEventAdapter$1
instanceKlass  @bci org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1 executedIncrementally ()Z 17 <appendix> argL0 ; # org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1$$Lambda+0x0000019a20970800
instanceKlass  @bci org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1 executedIncrementally ()Z 9 <appendix> argL0 ; # org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1$$Lambda+0x0000019a20971d60
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskBuildOperationResult
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskBuildOperationType$Result
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$2
instanceKlass  @bci org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter executeIfValid (Lorg/gradle/api/internal/TaskInternal;Lorg/gradle/api/internal/tasks/TaskStateInternal;Lorg/gradle/api/internal/tasks/TaskExecutionContext;Lorg/gradle/api/internal/tasks/execution/TaskExecution;)Lorg/gradle/api/internal/tasks/TaskExecuterResult; 76 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$$Lambda+0x0000019a20973908
instanceKlass  @bci org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter executeIfValid (Lorg/gradle/api/internal/TaskInternal;Lorg/gradle/api/internal/tasks/TaskStateInternal;Lorg/gradle/api/internal/tasks/TaskExecutionContext;Lorg/gradle/api/internal/tasks/execution/TaskExecution;)Lorg/gradle/api/internal/tasks/TaskExecuterResult; 69 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$$Lambda+0x0000019a209736d0
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution ensureLegacySnapshottingInputsClosed ()V 9 <appendix> argL0 ; # org/gradle/api/internal/tasks/execution/TaskExecution$$Lambda+0x0000019a209734a0
instanceKlass  @bci org/gradle/internal/execution/steps/RemoveUntrackedExecutionStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/WorkspaceContext;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 21 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/RemoveUntrackedExecutionStateStep$$Lambda+0x0000019a20973268
instanceKlass  @bci org/gradle/internal/execution/steps/SkipUpToDateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IncrementalChangesContext;)Lorg/gradle/internal/execution/steps/UpToDateResult; 60 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/SkipUpToDateStep$$Lambda+0x0000019a20973040
instanceKlass org/gradle/internal/execution/steps/SkipUpToDateStep$1
instanceKlass org/gradle/internal/execution/history/impl/DefaultAfterExecutionState
instanceKlass  @bci org/gradle/internal/execution/steps/SkipUpToDateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IncrementalChangesContext;)Lorg/gradle/internal/execution/steps/UpToDateResult; 48 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/SkipUpToDateStep$$Lambda+0x0000019a209728f0
instanceKlass  @bci org/gradle/internal/execution/steps/SkipUpToDateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IncrementalChangesContext;)Lorg/gradle/internal/execution/steps/UpToDateResult; 37 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/SkipUpToDateStep$$Lambda+0x0000019a20972698
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/CachingContext;)Lorg/gradle/internal/execution/steps/Result; 25 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000019a20972470
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/CachingContext;)Lorg/gradle/internal/execution/steps/Result; 16 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000019a20972228
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep lambda$resolveExecutionStateChanges$6 (Lorg/gradle/internal/execution/steps/CachingContext;Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/execution/history/changes/IncrementalInputProperties;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 21 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000019a20972000
instanceKlass org/gradle/internal/execution/history/changes/InputChangesInternal
instanceKlass org/gradle/internal/execution/history/changes/ExecutionStateChanges$1
instanceKlass org/gradle/internal/execution/history/changes/CachingChangeContainer$CachingVisitor
instanceKlass org/gradle/internal/execution/history/changes/DefaultExecutionStateChangeDetector$InputFileChangesWrapper
instanceKlass org/gradle/internal/execution/history/changes/CachingChangeContainer
instanceKlass  @bci org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties incrementalChanges (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/changes/InputFileChanges; 35 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties$$Lambda+0x0000019a20977188
instanceKlass  @bci org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties incrementalChanges (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/changes/InputFileChanges; 14 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties$$Lambda+0x0000019a20976f00
instanceKlass org/gradle/internal/execution/history/changes/AbstractFingerprintChanges$1
instanceKlass org/gradle/internal/execution/history/changes/SortedMapDiffUtil
instanceKlass org/gradle/internal/execution/history/changes/OutputFileChanges$1
instanceKlass org/gradle/internal/execution/history/changes/SummarizingChangeContainer$ChangeDetectingVisitor
instanceKlass org/gradle/internal/execution/history/changes/DefaultExecutionStateChangeDetector$MessageCollectingChangeVisitor
instanceKlass org/gradle/internal/execution/history/changes/ErrorHandlingChangeContainer
instanceKlass org/gradle/internal/execution/history/changes/SummarizingChangeContainer
instanceKlass org/gradle/internal/execution/history/changes/OutputFileChanges
instanceKlass  @bci org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties nonIncrementalChanges (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/changes/InputFileChanges; 16 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties$$Lambda+0x0000019a2096fce0
instanceKlass com/google/common/base/Predicates$CompositionPredicate
instanceKlass  @bci org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties nonIncrementalChanges (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/changes/InputFileChanges; 6 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties$$Lambda+0x0000019a2096d908
instanceKlass  @bci org/gradle/internal/execution/history/changes/ClasspathCompareStrategy <init> ()V 1 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/ClasspathCompareStrategy$$Lambda+0x0000019a2096d6e8
instanceKlass  @bci java/util/Map$Entry comparingByKey ()Ljava/util/Comparator; 0 <appendix> argL0 ; # java/util/Map$Entry$$Lambda+0x0000019a20876e80
instanceKlass  @bci org/gradle/internal/execution/history/changes/IgnoredPathCompareStrategy <init> ()V 1 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/IgnoredPathCompareStrategy$$Lambda+0x0000019a2096d290
instanceKlass  @cpi org/gradle/internal/execution/history/changes/ClasspathCompareStrategy 52 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019a20970000
instanceKlass org/gradle/internal/execution/history/changes/TrivialChangeDetector
instanceKlass  @bci org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy <init> (Lorg/gradle/internal/execution/history/changes/CompareStrategy$ChangeDetector;)V 6 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$$Lambda+0x0000019a2096c360
instanceKlass  @bci org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy <init> (Lorg/gradle/internal/execution/history/changes/CompareStrategy$ChangeDetector;)V 1 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$$Lambda+0x0000019a2096c120
instanceKlass  @bci org/gradle/internal/execution/history/changes/AbsolutePathFingerprintCompareStrategy <init> ()V 5 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/AbsolutePathFingerprintCompareStrategy$$Lambda+0x0000019a2096bf00
instanceKlass org/gradle/internal/execution/history/changes/AbsolutePathChangeDetector$ItemComparator
instanceKlass org/gradle/internal/execution/history/changes/AbsolutePathChangeDetector
instanceKlass org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$2
instanceKlass org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$1
instanceKlass org/gradle/internal/execution/history/changes/TrivialChangeDetector$ItemComparator
instanceKlass org/gradle/internal/execution/history/changes/CompareStrategy$ChangeFactory
instanceKlass org/gradle/internal/execution/history/changes/CompareStrategy$ChangeDetector
instanceKlass org/gradle/internal/execution/history/changes/CompareStrategy
instanceKlass org/gradle/internal/execution/history/changes/FingerprintCompareStrategy
instanceKlass org/gradle/internal/execution/history/changes/PropertyDiffListener
instanceKlass org/gradle/internal/execution/history/changes/AbstractFingerprintChanges
instanceKlass org/gradle/internal/execution/history/changes/InputValueChanges
instanceKlass org/gradle/internal/execution/history/changes/PropertyChanges
instanceKlass org/gradle/internal/execution/history/changes/ImplementationChanges
instanceKlass org/gradle/internal/execution/history/changes/DescriptiveChange
instanceKlass org/gradle/internal/execution/history/changes/Change
instanceKlass org/gradle/internal/execution/history/changes/PreviousSuccessChanges
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep lambda$resolveExecutionStateChanges$6 (Lorg/gradle/internal/execution/steps/CachingContext;Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/execution/history/changes/IncrementalInputProperties;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 10 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000019a209691e0
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep resolveExecutionStateChanges (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/CachingContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 35 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000019a20968fb8
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep resolveExecutionStateChanges (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/CachingContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 21 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000019a20968d70
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep resolveExecutionStateChanges (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/CachingContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 10 <appendix> argL0 ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000019a20968b30
instanceKlass org/gradle/internal/execution/history/changes/DefaultIncrementalInputProperties
instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$1
instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$2
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/CachingContext;)Lorg/gradle/internal/execution/steps/Result; 7 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000019a20963a00
instanceKlass org/gradle/internal/execution/history/changes/ExecutionStateChanges
